ID_Venda,Produto,Filial,Data_Venda,Quantidade,Preço_Unitario,Desconto (%),Total_Venda
587,Produto D,Filial Leste,2025-02-01,4,67.44900158126438,2.2472896389797126,263.7329086285335
588,Produto A,Filial Oeste,2025-01-13,7,75.97032576655181,6.639729428654055,496.48271182710005
589,Produto D,Filial Oeste,2025-01-31,13,70.85128578294612,15.632651161064944,777.0795686337963
590,Produto A,Filial Norte,2025-03-19,3,22.45919439964549,8.741030436843753,61.4880881439077
591,Produto A,Filial Leste,2025-01-20,16,62.09561512320333,12.554908297946728,868.7930813990274
592,Produto A,Filial Sul,2025-01-18,9,61.253603575502844,12.94915881491092,479.89599451789525
593,Produto E,Filial Norte,2025-03-01,8,88.15697091472438,16.875100879745872,586.2431451226913
594,Produto B,Filial Leste,2025-03-04,13,44.12148925380823,6.498455888132826,536.3055585870092
595,Produto D,Filial Norte,2025-01-06,17,43.43373492934908,13.745911251650352,636.8773286356228
596,Produto E,Filial Sul,2025-02-01,17,65.6674352846367,19.232316140923313,901.6471309940054
597,Produto E,Filial Sul,2025-02-12,17,66.97653881495617,14.604866687157362,972.3099783591136
598,Produto E,Filial Leste,2025-01-02,1,52.235670459321135,9.797409534354891,47.1179279014054
599,Produto E,Filial Sul,2025-03-01,8,49.8753426097379,12.614348889838585,348.67114306354586
600,Produto E,Filial Norte,2025-01-23,19,54.47329035740944,14.793657955262162,881.8792639941921
601,Produto C,Filial Sul,2025-03-24,6,87.49407695529807,12.245515313877448,460.679858178008
602,Produto D,Filial Norte,2025-01-31,3,51.5050211128519,0.33351626979678306,153.9997304630348
603,Produto E,Filial Norte,2025-01-05,5,94.59386127728402,3.895469953744517,454.54492916570325
604,Produto D,Filial Sul,2025-03-24,13,55.360338723669344,16.20936434430932,603.0281363301782
605,Produto C,Filial Leste,2025-02-03,15,95.42806238628023,5.453012946249693,1353.365366850017
606,Produto C,Filial Oeste,2025-01-10,14,84.95487116821681,14.631242391222678,1015.3488526222168
607,Produto D,Filial Sul,2025-03-30,16,42.61881903542462,7.442404304833974,631.1512674058044
608,Produto A,Filial Norte,2025-01-02,18,87.72772791669544,10.437686563158863,1414.277687659859
609,Produto B,Filial Norte,2025-01-11,11,19.90569557810037,1.359465996388074,215.9859285690873
610,Produto A,Filial Sul,2025-02-19,3,93.2542457808713,3.624511220994191,269.62270553547035
611,Produto A,Filial Leste,2025-01-31,10,66.84791635746025,19.143939270384692,540.505918464705
612,Produto A,Filial Leste,2025-02-25,10,14.895167367008007,17.80276106893828,122.43416309841108
613,Produto E,Filial Norte,2025-03-20,16,67.98310512857304,13.045502217981005,945.829882258763
614,Produto C,Filial Norte,2025-03-14,12,97.68228887302806,9.192891947714747,1064.4295392585122
615,Produto A,Filial Leste,2025-03-28,2,16.282058915316604,13.515225857904476,28.163003757188985
616,Produto C,Filial Oeste,2025-03-24,9,59.92189388020777,12.37220578187878,472.5741047485449
617,Produto D,Filial Sul,2025-01-09,3,77.30149147834352,11.371045112092242,205.53451203006284
618,Produto B,Filial Norte,2025-01-21,15,82.92327280295783,1.1835414372708364,1229.1276226229052
619,Produto D,Filial Norte,2025-03-14,3,47.24447187887163,12.656052213230138,123.79556055005042
620,Produto D,Filial Leste,2025-01-28,19,28.37499032514187,15.378400891423368,456.2160406407402
621,Produto E,Filial Sul,2025-03-03,18,13.810805089514545,19.88163309291151,199.16984689992205
622,Produto B,Filial Leste,2025-01-07,8,62.17535413875023,0.22157105188619353,496.3007324205683
623,Produto D,Filial Sul,2025-03-21,17,50.76199632408497,14.603469066213533,736.9327261895811
624,Produto D,Filial Sul,2025-01-16,8,95.38699556347399,11.43578631871961,675.8299405999084
625,Produto B,Filial Sul,2025-01-04,7,15.454441694341881,8.681043521619134,98.78984419382967
626,Produto B,Filial Norte,2025-01-04,7,71.68558091014052,2.5514034914274175,488.9961474716441
627,Produto D,Filial Oeste,2025-02-09,3,12.246959990805145,8.181702972697524,33.73485030351709
628,Produto B,Filial Leste,2025-01-17,1,25.429075903948846,7.087543659722706,23.626779046992446
629,Produto D,Filial Oeste,2025-02-21,4,50.82210999305507,6.056597779574844,190.97607683073045
630,Produto D,Filial Leste,2025-02-21,5,50.93851985225814,14.617592466444155,217.46267305908148
631,Produto E,Filial Sul,2025-02-05,1,71.71304886402795,14.014510425685277,61.66281615440198
632,Produto A,Filial Norte,2025-02-07,15,91.9191731380981,11.78040181961823,1216.3608778973933
633,Produto D,Filial Oeste,2025-02-19,5,67.51289430234287,18.773296265867444,274.19249318651055
634,Produto C,Filial Norte,2025-03-04,13,95.8181588066358,6.997087683617089,1158.4778168354042
635,Produto A,Filial Leste,2025-03-04,8,89.34540758901979,4.8760387542035915,679.9111271190242
636,Produto A,Filial Norte,2025-03-03,8,62.60498159777112,13.118066261967991,435.13934902786116
637,Produto A,Filial Norte,2025-01-07,5,85.04127558269445,3.976281218748059,408.29897656758
638,Produto E,Filial Oeste,2025-01-27,9,67.83198492912706,6.300210143668492,572.0258460057346
639,Produto D,Filial Sul,2025-03-27,1,17.070204783135445,4.492048801497697,16.30340285376141
640,Produto E,Filial Norte,2025-01-14,4,76.65082509335589,1.3830713543700246,302.36275795440565
641,Produto D,Filial Sul,2025-03-12,3,18.541759714061158,16.549974832713467,46.41930944352549
642,Produto E,Filial Leste,2025-03-27,2,63.467450251274116,5.0908108584332235,120.47288480462309
643,Produto E,Filial Norte,2025-01-05,8,73.2376185272406,9.460550066860414,530.4714956695581
644,Produto C,Filial Oeste,2025-02-24,9,15.98748473897697,0.866305465086239,142.64085856458047
645,Produto E,Filial Leste,2025-01-02,2,30.771518853387857,13.986789325052861,52.935142678491154
646,Produto B,Filial Leste,2025-03-03,14,92.41050090354848,6.611220046125816,1208.2145508032293
647,Produto C,Filial Oeste,2025-01-21,14,65.46830430096068,14.894734556584199,780.0376381929011
648,Produto E,Filial Norte,2025-03-20,4,32.16574169294785,8.248061209357322,118.05076651867896
649,Produto A,Filial Norte,2025-01-21,6,72.1611794033206,3.9151121281124923,416.0159299002731
650,Produto B,Filial Leste,2025-01-10,11,63.709877796552064,10.263501645640718,628.8811478451398
651,Produto B,Filial Norte,2025-03-28,3,55.14181299261536,2.6100911927487958,161.10768416451927
652,Produto B,Filial Sul,2025-02-27,8,97.85682774892753,8.810783197459894,713.878998496462
653,Produto C,Filial Oeste,2025-02-08,3,71.5108399666758,6.34610954840973,200.91805117020778
654,Produto E,Filial Sul,2025-01-05,14,43.78969987011214,18.239191683992665,501.23937602140217
655,Produto E,Filial Norte,2025-03-06,13,82.00660888691812,1.218574434414399,1053.094865114395
656,Produto A,Filial Leste,2025-01-13,13,89.6124963629069,13.880348282114841,1003.261606924693
657,Produto A,Filial Oeste,2025-03-26,2,21.26985035651483,3.655023319748718,40.98486473181711
658,Produto B,Filial Norte,2025-03-31,13,28.049768006073982,6.380901486644797,341.3792192508619
659,Produto A,Filial Norte,2025-03-26,19,29.46043082150017,8.310281261241318,513.2315370297416
660,Produto C,Filial Leste,2025-02-22,6,72.20906284478863,18.160301787499485,354.5740746854991
661,Produto E,Filial Leste,2025-03-23,16,64.2735599547955,4.851565321476503,978.4845793464037
662,Produto B,Filial Sul,2025-02-14,2,65.70924082287294,1.8261760508934044,129.01854880748354
663,Produto A,Filial Oeste,2025-02-01,8,94.66959697205509,6.373792079810472,709.084429586094
664,Produto C,Filial Oeste,2025-02-05,17,79.83203795265753,2.093519410710667,1328.7325586165966
665,Produto C,Filial Leste,2025-03-22,2,21.514323206060485,2.57192971921105,41.92197986727339
666,Produto A,Filial Sul,2025-03-01,10,41.27563741826629,11.477011959500533,365.38427575411794
667,Produto E,Filial Oeste,2025-01-11,16,49.185428155816204,1.2180386619898664,777.3812899970098
668,Produto A,Filial Leste,2025-03-04,6,45.63654298728444,0.6186176278713207,272.1253637256842
669,Produto B,Filial Norte,2025-01-21,2,70.23777482456913,14.288282029409956,120.40400693290557
670,Produto A,Filial Oeste,2025-02-21,2,90.27037929309063,7.23294189682089,167.48235041756308
671,Produto C,Filial Sul,2025-02-24,13,37.54463171705092,2.5075069846774656,475.8415669068677
672,Produto A,Filial Sul,2025-01-26,15,59.66894227790671,5.072255417194165,849.635716812497
673,Produto E,Filial Sul,2025-03-09,2,81.04684797222271,12.841730147047981,141.27806092588327
674,Produto D,Filial Norte,2025-02-03,7,47.45962529608144,5.5107313428170235,313.9097699479474
675,Produto A,Filial Oeste,2025-02-21,3,25.130631555936628,9.890422502408159,67.93531775259295
676,Produto E,Filial Oeste,2025-03-23,8,52.745586873737345,2.4339061345334456,411.69447039297427
677,Produto E,Filial Norte,2025-02-21,14,14.970026866872562,11.761872752108939,184.92979898168286
678,Produto C,Filial Oeste,2025-01-29,7,94.81451086020492,6.321553676865282,621.7453246390386
679,Produto E,Filial Norte,2025-02-07,7,16.73390846754757,12.539368690574332,102.44907391920982
680,Produto E,Filial Norte,2025-02-11,1,49.461104372552036,16.16789764608046,41.464283642976795
681,Produto E,Filial Norte,2025-01-21,17,57.689313497967355,12.232928387799848,860.7477585359102
682,Produto E,Filial Sul,2025-02-11,9,98.67734490585569,5.914951251900414,835.5656525220422
683,Produto B,Filial Oeste,2025-01-13,13,24.94196412785747,5.114874030966008,307.66078306429483
684,Produto B,Filial Norte,2025-03-05,19,20.29883667511227,6.54841917466896,360.4220914788452
685,Produto C,Filial Oeste,2025-01-17,19,10.783553235628922,3.292410264730097,198.1417740179324
686,Produto A,Filial Sul,2025-01-09,17,24.001429318237207,3.6234370170004015,393.23979494308725
687,Produto E,Filial Norte,2025-02-10,10,28.654568116090086,15.813822038003359,241.2318570845315
688,Produto A,Filial Leste,2025-01-01,10,66.75228474247831,7.694651530148899,616.1592904313185
689,Produto A,Filial Sul,2025-01-02,4,29.773611135226037,8.719903611411716,108.70952377039113
690,Produto C,Filial Leste,2025-03-01,8,11.846873325639269,11.880989311336222,83.51478057674021
691,Produto E,Filial Oeste,2025-02-17,18,84.39565109522398,11.793069903030952,1339.97063339603
692,Produto E,Filial Oeste,2025-01-29,14,42.90361309035701,1.3475374304385146,592.556591829355
693,Produto D,Filial Sul,2025-01-10,18,41.83270179226605,16.630815726753312,627.760480386097
694,Produto A,Filial Oeste,2025-02-27,14,37.22311262511339,3.5465310644787884,502.64176721776937
695,Produto A,Filial Leste,2025-03-01,15,97.78359494317787,14.461432720993377,1254.640292224523
696,Produto B,Filial Norte,2025-01-21,4,25.310387557835334,15.453419762563332,85.59626849996575
697,Produto D,Filial Norte,2025-01-28,13,90.84142575579116,14.297990681826274,1012.0880531578701
698,Produto B,Filial Norte,2025-03-16,8,79.91229989258991,11.579552931082905,565.2705026246541
699,Produto B,Filial Sul,2025-02-03,18,16.883195994938177,0.2921799421776572,303.00960028756367
700,Produto B,Filial Oeste,2025-01-08,12,98.80561913507638,7.207509847263413,1100.2103328751941
701,Produto C,Filial Leste,2025-02-28,14,34.422936718510954,12.096788587251623,423.6241357340898
702,Produto C,Filial Oeste,2025-03-27,2,18.87246343201711,7.749025918450774,34.82006269843992
703,Produto B,Filial Oeste,2025-03-13,18,84.63828107131835,17.26959789825626,1260.3886247215032
704,Produto D,Filial Oeste,2025-02-18,2,73.60079803099299,6.176045506992307,138.1103585021787
705,Produto A,Filial Norte,2025-03-20,11,65.54969252901107,5.870695849173209,678.7161639562107
706,Produto D,Filial Leste,2025-01-17,9,24.038277732903985,5.319953861853159,204.83507203496436
707,Produto E,Filial Leste,2025-03-01,12,53.06465046303657,6.65561737921591,594.3944443751824
708,Produto C,Filial Oeste,2025-03-28,17,80.25004241984924,11.148099286283744,1212.1626962311936
709,Produto A,Filial Norte,2025-03-29,15,37.32615443294562,14.140305885451816,480.72183031276467
710,Produto A,Filial Norte,2025-02-14,17,38.05208456635373,13.251358354775702,561.1643301430663
711,Produto E,Filial Leste,2025-03-24,18,10.282681544330991,16.15435639962959,155.18844936397488
712,Produto E,Filial Norte,2025-03-10,6,25.68190614808416,17.7182799099485,126.78908478333803
713,Produto B,Filial Norte,2025-02-01,17,88.78650626096508,16.321580846867025,1263.0174626280414
714,Produto C,Filial Norte,2025-02-13,18,49.75718424739364,0.3789080674870915,892.2357047182652
715,Produto C,Filial Sul,2025-03-06,8,98.58110493109906,14.718359071039774,672.5726714491312
716,Produto D,Filial Oeste,2025-03-28,9,45.61371672164133,4.167991472366632,393.41286808608464
717,Produto B,Filial Leste,2025-01-08,6,74.36678093022171,2.658560854159653,434.33816882347304
718,Produto B,Filial Leste,2025-03-18,5,35.37271386142562,12.76977569598271,154.27848821869893
719,Produto B,Filial Sul,2025-03-13,12,42.742867702684016,6.394863908153898,480.11423379186135
720,Produto B,Filial Oeste,2025-03-28,11,27.165338883180517,1.1423432674088652,295.4051920971767
721,Produto C,Filial Leste,2025-02-12,1,41.23561316494555,2.752594687967227,40.10056386741654
722,Produto C,Filial Norte,2025-01-01,11,59.25137683785788,0.018588337399221277,651.6439929121934
723,Produto B,Filial Leste,2025-02-20,19,99.25955928813245,18.064472546894145,1545.2480255568335
724,Produto D,Filial Norte,2025-01-24,9,69.7781541764607,0.4923596768247718,624.9113521385688
725,Produto A,Filial Sul,2025-01-24,2,27.932135896748264,4.189115390190221,53.524052986177466
726,Produto A,Filial Norte,2025-01-17,12,14.046529743239603,8.325255613758147,154.52544284702807
727,Produto D,Filial Leste,2025-01-05,4,21.372083318305954,7.131426519016381,79.39179560351202
728,Produto B,Filial Leste,2025-01-20,4,60.62996811457426,18.234517538255513,198.29754378113398
729,Produto C,Filial Leste,2025-01-21,18,78.86442959350897,0.8057789146908423,1408.1212196757588
730,Produto A,Filial Sul,2025-02-27,15,94.63772865706723,10.24429415354103,1274.1414202981089
731,Produto E,Filial Sul,2025-01-31,19,11.424085479713874,13.60958925048748,187.51697303570444
732,Produto E,Filial Oeste,2025-01-11,13,57.04841274056828,18.633959473623378,603.4344501918902
733,Produto D,Filial Leste,2025-02-21,19,52.37806206008591,12.40742504247442,871.7065721543204
734,Produto B,Filial Norte,2025-01-15,17,69.04495197781335,16.075104720235252,985.0803619368431
735,Produto A,Filial Sul,2025-03-24,6,60.362096901880776,1.674498756906968,356.10800603769485
736,Produto B,Filial Leste,2025-01-07,16,71.83352355242326,7.7187902187385475,1060.621513002937
737,Produto A,Filial Leste,2025-01-28,12,69.22743262742713,7.478942689581349,768.5994313890399
738,Produto D,Filial Sul,2025-02-20,19,20.531055237215156,17.72576432911435,320.9436066601361
739,Produto D,Filial Oeste,2025-02-27,5,81.97461222568477,3.0274234252654986,397.46446806196917
740,Produto E,Filial Sul,2025-01-05,17,21.090931814469236,3.0377234467326053,347.6542097713142
741,Produto B,Filial Sul,2025-01-05,1,72.86775626882235,6.57116299771597,68.07949723161963
742,Produto E,Filial Norte,2025-01-08,10,47.453083087654605,1.0893209473367516,469.3616671342367
743,Produto B,Filial Norte,2025-03-05,15,56.24656611189381,3.649160813049801,812.9105769397866
744,Produto E,Filial Oeste,2025-01-10,11,91.29682129381395,19.304192770914703,810.3997760929245
745,Produto C,Filial Leste,2025-02-07,13,90.08953538261379,8.563678797343456,1070.8692402515596
746,Produto C,Filial Sul,2025-03-22,5,83.60706750895265,12.640384168448728,365.1940649192338
747,Produto C,Filial Oeste,2025-01-08,1,55.913354241069094,14.522225186892738,47.793491028636
748,Produto C,Filial Norte,2025-01-25,12,76.26158291204499,7.33922814014401,847.9748563061391
749,Produto A,Filial Sul,2025-03-14,11,56.160734996692845,2.9445414882103393,599.5776474009449
750,Produto C,Filial Leste,2025-03-07,17,88.26454742272998,4.131620324435616,1438.502454516403
751,Produto D,Filial Norte,2025-03-20,4,46.24982499096099,6.265329531612207,173.40848418993338
752,Produto D,Filial Norte,2025-02-19,15,97.32118099733891,12.721368407044514,1274.1089253687126
753,Produto A,Filial Norte,2025-03-08,9,93.90904824059898,7.965610981781088,777.8575690295374
754,Produto C,Filial Oeste,2025-02-18,19,76.74423575066069,0.1362939580025624,1456.1531218901287
755,Produto C,Filial Leste,2025-02-05,19,35.14742957584648,10.468143701349437,597.8947766698093
756,Produto C,Filial Sul,2025-03-09,12,21.848822991393256,18.430267838148357,213.86431673515844
757,Produto E,Filial Oeste,2025-03-19,5,86.92331050838777,16.24155222017358,364.0280782033217
758,Produto B,Filial Oeste,2025-02-10,10,24.877205752416515,16.50422742519262,207.71415138004593
759,Produto E,Filial Oeste,2025-03-30,17,86.88347100976021,15.901160352122623,1242.1558464051404
760,Produto B,Filial Norte,2025-03-03,5,54.16885060411244,6.474616512208473,253.30812629212522
761,Produto C,Filial Leste,2025-01-10,16,46.59011054272938,15.303876675087839,631.3602797197276
762,Produto C,Filial Oeste,2025-01-21,7,91.28717009509862,2.86322715622386,620.7138773555124
763,Produto E,Filial Sul,2025-02-05,9,64.34658842862501,13.15432294551907,502.940073440697
764,Produto E,Filial Leste,2025-01-12,3,61.8952606416746,12.831371333699888,161.85974973233976
765,Produto B,Filial Sul,2025-01-02,15,60.288935016195786,0.5113959817946934,899.7092973758422
766,Produto D,Filial Leste,2025-01-13,16,43.40525644175783,15.759402671818632,585.0375567738514
767,Produto B,Filial Sul,2025-02-22,18,80.70787931762145,18.064962101902612,1190.3045671015889
768,Produto E,Filial Norte,2025-02-01,14,32.75185996141957,5.348305569442154,434.002665754099
769,Produto E,Filial Oeste,2025-01-16,3,94.50054640371475,16.24781448372302,237.43881881380378
770,Produto A,Filial Sul,2025-02-01,12,90.45866845422647,1.648119437238964,1067.6136186811777
771,Produto E,Filial Leste,2025-02-01,9,40.37322931074084,11.999357165221321,319.758311939501
772,Produto A,Filial Oeste,2025-01-11,7,75.65173928484974,9.712937306685543,478.1261329368656
773,Produto D,Filial Oeste,2025-01-10,9,61.590087500463234,10.91847066618,493.788526771055
774,Produto B,Filial Leste,2025-01-15,13,40.38843717993112,18.5241040376869,427.7889337478232
775,Produto B,Filial Sul,2025-01-17,18,98.9669483195902,17.42630494493707,1470.9719899929626
776,Produto A,Filial Norte,2025-02-09,5,12.271361126343779,15.70167314479514,51.722760559339136
777,Produto B,Filial Norte,2025-01-18,13,32.7381427559158,5.4739691535674195,402.2988699600794
778,Produto E,Filial Sul,2025-02-24,4,56.80666550000353,18.236372573721834,185.78876133085993
779,Produto C,Filial Oeste,2025-03-14,2,56.97577031307075,1.950153849277505,111.72931027030978
780,Produto A,Filial Oeste,2025-01-25,16,63.00397674510077,17.066584331175754,836.0215987504605
781,Produto B,Filial Oeste,2025-02-28,9,77.65085548206274,6.563201447072156,652.9902607026008
782,Produto A,Filial Oeste,2025-03-19,9,66.11300474673668,1.0754462332396675,588.6179543475571
783,Produto A,Filial Sul,2025-03-30,6,64.02533144752333,13.387139684814965,332.72502535786566
784,Produto C,Filial Oeste,2025-01-22,11,14.816301662173895,4.625598566319109,155.4405492739755
785,Produto E,Filial Leste,2025-01-30,1,43.887725901036845,4.871422517292638,41.749769339166065
786,Produto A,Filial Oeste,2025-03-25,4,30.88501657310404,6.12094332457543,115.97824885151445
787,Produto B,Filial Norte,2025-03-26,13,33.88331004417779,1.2736953500503345,434.87261869612547
788,Produto D,Filial Oeste,2025-02-13,13,59.89037269063104,3.5425428839650808,750.9934972110859
789,Produto A,Filial Sul,2025-02-01,13,27.95547834366476,0.10279255171120605,363.047648523719
790,Produto A,Filial Norte,2025-02-20,2,36.45541909152078,8.908190422115736,66.41580187933555
791,Produto C,Filial Sul,2025-02-15,9,31.337623766560608,1.6851075483594258,277.2859599269444
792,Produto E,Filial Sul,2025-01-21,8,95.36526488963753,13.65305210088398,658.7599647048744
793,Produto D,Filial Norte,2025-02-01,7,95.01991589539857,4.712457023832968,633.7950023632197
794,Produto B,Filial Sul,2025-02-08,4,64.89474027364466,18.871482880703542,210.59256188970713
795,Produto D,Filial Sul,2025-01-12,18,93.207022185871,17.425032547973053,1385.3820281937572
796,Produto B,Filial Oeste,2025-02-16,3,80.72313809215359,5.788817899364165,228.15066787603965
797,Produto E,Filial Leste,2025-01-18,6,63.09530945216279,15.664309093133575,319.2711909378413
798,Produto B,Filial Sul,2025-01-21,12,10.579169034711613,16.064898093296126,106.55563572201186
799,Produto C,Filial Sul,2025-01-13,12,79.52646574714636,19.73126228228821,766.0186824809139
800,Produto C,Filial Sul,2025-01-21,8,73.22395074296219,11.956799736913698,515.7496767453589
801,Produto C,Filial Oeste,2025-01-08,1,65.37282879541726,1.6393146928732438,64.30116240782712
802,Produto C,Filial Leste,2025-02-15,4,78.43818805142246,12.93674457852762,273.163360044739
803,Produto D,Filial Norte,2025-01-07,11,56.162994829728916,12.499594967520704,540.5713274982154
804,Produto E,Filial Oeste,2025-01-23,3,73.36749441892051,12.767011548408636,192.00197380103663
805,Produto B,Filial Oeste,2025-03-16,13,94.1654878053844,6.14291296208423,1148.9527900393089
806,Produto B,Filial Leste,2025-03-27,17,43.822451426147765,17.193591701606657,616.8925669231172
807,Produto C,Filial Leste,2025-01-22,10,73.73096514105629,19.18944365910824,595.8240312599655
808,Produto C,Filial Oeste,2025-03-30,12,52.811903620986286,4.354250259563031,606.1480940458717
809,Produto A,Filial Norte,2025-01-22,15,70.69596866325834,1.763043162732889,1041.7435233211947
810,Produto E,Filial Oeste,2025-01-29,10,78.66040019989278,3.8907006633696817,755.9995948750629
811,Produto D,Filial Leste,2025-01-13,14,14.090725039221637,16.411042785114375,164.8960617402301
812,Produto B,Filial Norte,2025-03-23,13,68.19403995537957,13.53289269639695,766.5503781374399
813,Produto A,Filial Leste,2025-01-02,5,30.40670659662501,12.720946846782532,132.6934280630561
814,Produto A,Filial Norte,2025-01-29,6,70.302928402681,8.03586270218849,387.9208896037421
815,Produto B,Filial Sul,2025-03-26,2,52.14971673404321,11.556559430228715,92.24600745395514
816,Produto D,Filial Leste,2025-03-20,17,79.61974676783984,6.157482505487348,1270.1919714248452
817,Produto A,Filial Leste,2025-02-21,4,21.10607336850368,9.544001588359226,76.3668375638937
818,Produto A,Filial Oeste,2025-01-27,14,66.36901164905757,15.861260567413119,781.7886968553729
819,Produto E,Filial Leste,2025-02-19,10,35.062365603479705,19.624831949109243,281.81435276414527
820,Produto D,Filial Leste,2025-03-20,3,86.76837957975323,18.649778471796036,211.75880701368644
821,Produto A,Filial Sul,2025-01-23,3,93.55451550726767,18.677318856924977,228.2431210227719
822,Produto D,Filial Leste,2025-03-29,15,99.67584643111499,8.044474696942247,1374.861722790014
823,Produto B,Filial Sul,2025-02-13,6,81.6406662184555,9.37579761013582,443.9172155174795
824,Produto C,Filial Sul,2025-03-18,17,77.83606633852041,14.112707927379631,1136.4719237780607
825,Produto A,Filial Sul,2025-01-22,12,29.395068298079593,18.443838561025686,287.68187227534264
826,Produto E,Filial Sul,2025-02-12,11,40.24063530910979,2.839885187041693,430.07632214574403
827,Produto B,Filial Norte,2025-02-06,4,51.911428758605155,6.084837276543915,195.01081116286002
828,Produto D,Filial Oeste,2025-03-02,6,79.60429430040247,2.7849368918821904,464.32418964544854
829,Produto B,Filial Norte,2025-02-25,1,92.34692785701718,12.240170599189106,81.04350634420818
830,Produto A,Filial Leste,2025-01-03,16,27.022519002068616,6.126019937750751,405.87382560511054
831,Produto D,Filial Norte,2025-03-04,15,93.01307362030926,6.522157050251469,1304.1992232229
832,Produto C,Filial Norte,2025-01-19,17,72.60621871186522,1.4183191897595848,1216.7993232415724
833,Produto B,Filial Leste,2025-01-23,8,64.96936576165348,6.995921236151839,483.3932808427264
834,Produto A,Filial Leste,2025-01-29,12,27.985714415374556,17.24993014803171,277.89837872753765
835,Produto E,Filial Leste,2025-01-30,10,14.99725295282355,4.661456237816699,142.98162569553008
836,Produto D,Filial Norte,2025-02-08,15,61.161840865714595,13.903749324201314,789.8707774451808
837,Produto B,Filial Norte,2025-01-25,9,68.63641149960031,12.592566898771853,539.9399291813712
838,Produto B,Filial Leste,2025-01-08,2,28.97033044192194,17.269692167382306,47.93448710945716
839,Produto C,Filial Oeste,2025-02-27,5,60.08105852429107,2.645758953020765,292.457292696575
840,Produto C,Filial Oeste,2025-01-16,6,87.08440624863162,19.551799206900863,420.347027990264
841,Produto E,Filial Sul,2025-03-13,7,85.1559350909518,11.652572920807312,526.6315436065831
842,Produto E,Filial Leste,2025-01-01,1,93.46196625276674,19.909483046936288,74.85417192633882
843,Produto A,Filial Sul,2025-01-05,7,42.92972286011924,18.230294517317017,245.72455563076076
844,Produto A,Filial Oeste,2025-01-03,12,38.62446152958268,4.430345442262116,442.9591735033024
845,Produto E,Filial Sul,2025-03-06,16,77.44834053827277,1.123240198066262,1225.2545543137862
846,Produto E,Filial Leste,2025-01-04,16,48.80011645873045,5.112781875907231,740.8811671841097
847,Produto D,Filial Leste,2025-03-05,11,17.879379762500257,10.551272979988397,175.9216535629306
848,Produto C,Filial Leste,2025-03-30,4,35.45210176034497,3.4319273413038,136.9416455478594
849,Produto A,Filial Norte,2025-01-10,13,47.67240569783402,3.34919489035977,598.9849309871776
850,Produto C,Filial Sul,2025-01-21,7,36.32647829286268,9.251870942103062,230.7591958237716
851,Produto C,Filial Oeste,2025-02-15,4,39.898501385258946,0.6653594233871685,158.53213178600745
852,Produto E,Filial Oeste,2025-01-27,15,36.439831555695164,2.437761650645409,533.2727297470597
853,Produto D,Filial Oeste,2025-03-07,19,13.73492504647715,8.317226788158951,239.258643442382
854,Produto B,Filial Norte,2025-02-10,9,67.33852307419983,1.2625981841593292,598.3947729416275
855,Produto D,Filial Norte,2025-01-13,11,63.75631783181224,7.935101129110587,645.6690848922684
856,Produto D,Filial Leste,2025-01-09,8,68.80451486308125,9.480125318968902,498.25408503162055
857,Produto C,Filial Oeste,2025-02-05,1,27.30789064302647,9.025332281462289,24.843262773434983
858,Produto D,Filial Norte,2025-03-27,8,36.60890874512367,17.383497148061746,241.96000109982856
859,Produto A,Filial Leste,2025-03-31,13,65.765433425043,10.601249101034648,764.3151880686282
860,Produto C,Filial Oeste,2025-02-27,4,63.96648116139293,9.359609249560867,231.91787389597036
861,Produto A,Filial Sul,2025-02-23,8,55.5697278418841,8.214184907833324,408.04102115337605
862,Produto B,Filial Leste,2025-01-12,3,41.53719250091777,16.35246756608972,104.23450970802281
863,Produto C,Filial Norte,2025-03-22,9,92.1637904297221,17.901132079996664,680.988857174696
864,Produto B,Filial Norte,2025-03-19,2,40.57932180689594,17.064849383942352,67.30904331904775
865,Produto C,Filial Leste,2025-01-14,2,51.005724079352646,13.470931562627817,88.26955579120055
866,Produto E,Filial Leste,2025-02-03,13,71.03024478587878,2.7472349193734846,898.0254022714604
867,Produto D,Filial Norte,2025-02-22,15,58.87192877800877,5.537399389840245,834.179324296022
868,Produto E,Filial Sul,2025-01-20,12,41.219737872794695,0.9212612736395487,490.0799566881228
869,Produto B,Filial Oeste,2025-03-16,4,49.20803114108588,18.616481499802283,160.18890850915474
870,Produto D,Filial Sul,2025-01-16,8,81.50327360681555,13.215970593818207,565.854599471517
871,Produto C,Filial Leste,2025-03-11,9,35.03162399379512,14.92725768626483,268.2212688770215
872,Produto D,Filial Sul,2025-02-25,5,22.80297157991339,6.231434791644579,106.91009637676922
873,Produto A,Filial Norte,2025-03-24,18,38.18468816467994,16.913070445546847,571.0767292075542
874,Produto D,Filial Leste,2025-02-27,11,86.45807939391112,5.19206567416957,901.6603104426895
875,Produto A,Filial Oeste,2025-01-04,15,18.009074337071198,0.03287514224899368,270.04730742397743
876,Produto D,Filial Norte,2025-01-04,9,99.25264660352066,7.528299250413879,826.025493179267
877,Produto A,Filial Norte,2025-01-20,17,58.69026090348962,11.415229619181469,883.8407585734132
878,Produto B,Filial Oeste,2025-01-10,12,98.63611695703847,9.574097159310451,1070.311191424806
879,Produto E,Filial Oeste,2025-01-24,7,94.50967798773797,17.24152285153194,547.5033918240101
880,Produto C,Filial Sul,2025-01-26,10,50.75323427898251,2.1081057191233388,496.8330244450721
